epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,3.14167,1.65281,3.66477,1.51009,0.5924,0.16842,0.27016,0.20343,1.20511,2.4918,1.18869,4e-05,4e-05,4e-05
2,4.97887,1.59852,3.25123,1.49217,0.75609,0.78317,0.86346,0.64478,0.91433,2.09828,0.98862,9.99975e-05,9.99975e-05,9.99975e-05
3,7.31018,1.1881,1.20971,1.11153,0.57447,0.56842,0.54525,0.36468,1.02505,10.9468,1.07079,0.000159984,0.000159984,0.000159984
4,9.43061,1.00596,0.87356,1.0205,0.7,0.81053,0.68528,0.42737,1.28476,8.0086,1.10144,0.000219951,0.000219951,0.000219951
5,11.5894,1.04033,0.78107,1.02611,1,0.65263,0.92244,0.63373,1.18804,4.12243,1.1215,0.000279889,0.000279889,0.000279889
6,13.6598,0.93587,0.70534,0.99897,0.67934,0.88421,0.86054,0.57798,1.11185,3.34546,1.09954,0.00033979,0.00033979,0.00033979
7,16.275,0.91799,0.62539,0.97318,0.96923,0.66316,0.89323,0.58547,1.04647,2.61605,1.03386,0.000399645,0.000399645,0.000399645
8,18.7853,1.12252,0.71827,1.01119,0.86106,0.84211,0.92119,0.62988,1.08046,1.48878,1.02732,0.000459444,0.000459444,0.000459444
9,20.8427,0.88912,0.64524,0.97246,0.6991,0.88421,0.89317,0.62404,1.03497,2.94652,1.06443,0.000519179,0.000519179,0.000519179
10,22.9695,0.98547,0.68782,1.00336,0.48245,0.70526,0.5844,0.32809,1.48141,3.48775,1.27351,0.000578842,0.000578842,0.000578842
11,24.9999,1.0875,0.69639,1.01359,0.06126,0.61053,0.05163,0.03355,1.35153,14.049,1.22641,0.000638422,0.000638422,0.000638422
12,27.4879,0.97524,0.61907,0.97356,0.00333,0.04211,0.00181,0.00145,1.2655,57.0102,1.20351,0.000697912,0.000697912,0.000697912
13,29.5411,0.861,0.56372,0.96059,0.00083,0.01053,0.00042,0.00034,1.42149,inf,1.26457,0.000757303,0.000757303,0.000757303
14,32.0866,0.95225,0.62466,0.99048,0.06713,0.26316,0.03633,0.01707,2.07695,26.644,1.87412,0.000816586,0.000816586,0.000816586
15,34.2019,0.95851,0.56948,0.98212,0.00944,0.07368,0.00388,0.00131,3.59554,176.582,7.22263,0.000875752,0.000875752,0.000875752
16,36.3308,0.85502,0.62704,0.97878,0.00083,0.01053,0.00043,0.00017,4.09081,inf,35.8982,0.000934792,0.000934792,0.000934792
17,38.8305,0.92528,0.58174,0.97132,0.00246,0.02105,0.00091,0.00023,4.71086,inf,138.026,0.000993698,0.000993698,0.000993698
18,40.9644,0.91488,0.58977,0.9793,0.00083,0.01053,0.00042,4e-05,4.98712,inf,82.0016,0.00105246,0.00105246,0.00105246
19,43.4756,0.86592,0.6021,0.96993,0,0,0,0,4.90036,inf,68.6832,0.00111107,0.00111107,0.00111107
20,45.5575,0.88628,0.53459,0.97634,0.00535,0.02105,0.00153,0.00015,4.75824,367.583,91.8584,0.00116952,0.00116952,0.00116952
21,48.0569,0.90843,0.65035,0.971,0.00676,0.03158,0.00234,0.00028,5.14404,233.56,160.422,0.00122781,0.00122781,0.00122781
22,50.1813,0.88743,0.56682,0.9522,0.00333,0.04211,0.00177,0.00053,4.69546,inf,140.59,0.00128591,0.00128591,0.00128591
23,52.3104,0.95681,0.62527,0.97664,0,0,0,0,nan,nan,nan,0.00134383,0.00134383,0.00134383
24,54.7766,0.89817,0.59914,0.9796,0,0,0,0,nan,nan,nan,0.00140155,0.00140155,0.00140155
25,56.9104,0.95294,0.59226,1.003,0,0,0,0,nan,nan,nan,0.00145908,0.00145908,0.00145908
26,59.0073,0.99873,0.61395,0.97604,0,0,0,0,nan,nan,nan,0.00151639,0.00151639,0.00151639
27,61.5613,0.92931,0.6031,0.99869,0,0,0,0,nan,nan,nan,0.00157348,0.00157348,0.00157348
28,63.6176,0.89329,0.55888,0.94713,0,0,0,0,nan,nan,nan,0.00163034,0.00163034,0.00163034
29,65.7388,1.05228,0.60934,1.03415,0,0,0,0,nan,nan,nan,0.00168697,0.00168697,0.00168697
30,68.2758,0.93943,0.60606,0.99778,0,0,0,0,nan,nan,nan,0.00174335,0.00174335,0.00174335
31,70.4951,0.93099,0.59329,0.94853,0.00333,0.04211,0.00175,0.00078,nan,nan,nan,0.00179947,0.00179947,0.00179947
32,72.6266,0.89632,0.54322,0.9622,0.00333,0.04211,0.00175,0.00078,nan,nan,nan,0.00185534,0.00185534,0.00185534
33,75.1922,0.87385,0.54675,0.96204,0.02667,0.33684,0.01874,0.00477,4.57489,505.335,85.7999,0.00191094,0.00191094,0.00191094
34,77.3521,0.94039,0.60314,0.98274,0.01,0.12632,0.0077,0.00165,4.60422,147.601,55.7129,0.00194679,0.00194679,0.00194679
35,79.512,0.82024,0.55244,0.95645,0.01,0.12632,0.0077,0.00165,4.60422,147.601,55.7129,0.00194355,0.00194355,0.00194355
36,82.0939,0.77326,0.52077,0.92953,0.00085,0.01053,0.00043,4e-05,5.19317,171.721,32.7824,0.00194022,0.00194022,0.00194022
37,84.2279,0.87276,0.5513,0.95347,0.00085,0.01053,0.00043,4e-05,5.19317,171.721,32.7824,0.0019368,0.0019368,0.0019368
38,86.7858,0.84837,0.56417,0.94019,0.00333,0.04211,0.00175,0.00069,4.83234,inf,36.9288,0.00193328,0.00193328,0.00193328
39,88.9664,0.84394,0.57776,0.94363,0.00083,0.01053,0.00049,0.0002,5.04145,187.79,15.249,0.00192968,0.00192968,0.00192968
40,91.1544,0.81938,0.51091,0.95218,0.00083,0.01053,0.00049,0.0002,5.04145,187.79,15.249,0.00192598,0.00192598,0.00192598
41,93.7493,0.79538,0.49093,0.91925,0.01349,0.10526,0.00858,0.00246,4.04485,4.30769,2.91019,0.00192219,0.00192219,0.00192219
42,95.9731,0.82529,0.5294,0.9641,0.01349,0.10526,0.00858,0.00246,4.04485,4.30769,2.91019,0.00191831,0.00191831,0.00191831
43,98.2116,0.81507,0.50353,0.9235,0.01643,0.17895,0.01042,0.00207,3.90882,3.33697,2.58143,0.00191434,0.00191434,0.00191434
44,100.859,0.83021,0.50722,0.93787,0.01333,0.16842,0.0091,0.0023,3.75577,3.80355,2.53763,0.00191029,0.00191029,0.00191029
45,103.145,0.84296,0.51267,0.9426,0.01333,0.16842,0.0091,0.0023,3.75577,3.80355,2.53763,0.00190614,0.00190614,0.00190614
46,105.409,0.80745,0.49067,0.92043,0.00734,0.06316,0.00288,0.00116,3.79792,8.13777,2.64753,0.00190191,0.00190191,0.00190191
47,108.07,0.77006,0.48581,0.92952,0.00734,0.06316,0.00288,0.00116,3.79792,8.13777,2.64753,0.00189758,0.00189758,0.00189758
48,110.37,0.92921,0.50764,0.96073,0.0055,0.03158,0.0019,0.00043,3.78856,18.9485,2.96803,0.00189317,0.00189317,0.00189317
49,112.648,0.88045,0.49187,0.9611,0.16068,0.07368,0.04488,0.01767,2.96282,4.09147,2.33265,0.00188868,0.00188868,0.00188868
50,114.877,0.81012,0.50044,0.94282,0.16068,0.07368,0.04488,0.01767,2.96282,4.09147,2.33265,0.00188409,0.00188409,0.00188409
51,117.518,0.90428,0.51937,0.98531,0.20113,0.07368,0.04548,0.01845,2.82393,5.65208,2.25362,0.00187942,0.00187942,0.00187942
52,119.754,0.80374,0.46615,0.93286,0.20113,0.07368,0.04548,0.01845,2.82393,5.65208,2.25362,0.00187467,0.00187467,0.00187467
53,122.348,0.77257,0.46448,0.92317,0.00095,0.01053,0.00042,8e-05,3.5293,11.6496,3.32676,0.00186983,0.00186983,0.00186983
54,124.569,0.84007,0.47608,0.94854,0.00101,0.01053,0.00042,0.00017,5.10688,119.227,7.28464,0.0018649,0.0018649,0.0018649
55,126.729,0.82423,0.48201,0.93173,0.00101,0.01053,0.00042,0.00017,5.10688,119.227,7.28464,0.0018599,0.0018599,0.0018599
56,128.903,0.85941,0.47932,0.94485,0.03248,0.04211,0.00622,0.00164,3.69151,6.39072,2.9268,0.0018548,0.0018548,0.0018548
57,131.465,0.92905,0.49719,0.9784,0.03248,0.04211,0.00622,0.00164,3.69151,6.39072,2.9268,0.00184963,0.00184963,0.00184963
58,133.669,0.81576,0.49062,0.94419,0.21096,0.08421,0.04934,0.02518,3.44629,6.17549,3.06992,0.00184437,0.00184437,0.00184437
59,135.816,0.73997,0.46348,0.92448,0.20376,0.05263,0.04818,0.02023,3.41812,5.66581,2.82707,0.00183903,0.00183903,0.00183903
60,138.385,0.98027,0.50103,0.98205,0.20376,0.05263,0.04818,0.02023,3.41812,5.66581,2.82707,0.00183362,0.00183362,0.00183362
61,140.55,0.80587,0.46487,0.94102,0.8256,0.04211,0.05512,0.03496,3.15055,3.96463,2.57234,0.00182812,0.00182812,0.00182812
62,143.044,0.78182,0.47932,0.92401,0.8256,0.04211,0.05512,0.03496,3.15055,3.96463,2.57234,0.00182254,0.00182254,0.00182254
63,145.195,0.96693,0.51843,1.00258,0.06304,0.02105,0.01168,0.00309,3.14278,4.61341,2.80649,0.00181688,0.00181688,0.00181688
64,147.338,1.0106,0.54309,1.02841,0.07049,0.03158,0.01282,0.00592,3.14012,4.64433,2.57608,0.00181114,0.00181114,0.00181114
65,149.881,0.8551,0.47407,0.94241,0.07049,0.03158,0.01282,0.00592,3.14012,4.64433,2.57608,0.00180532,0.00180532,0.00180532
66,152.052,0.90831,0.49444,0.97711,0.46738,0.22105,0.21215,0.13455,2.13012,2.95998,1.74083,0.00179943,0.00179943,0.00179943
67,154.531,0.83513,0.49184,0.95585,0.46738,0.22105,0.21215,0.13455,2.13012,2.95998,1.74083,0.00179346,0.00179346,0.00179346
68,156.721,0.8457,0.48257,0.93297,0.3673,0.22105,0.17561,0.10091,2.28996,2.97954,1.8699,0.00178742,0.00178742,0.00178742
69,159.252,0.80629,0.46246,0.93206,0.56834,0.24952,0.28576,0.17031,2.01701,2.3828,1.72413,0.0017813,0.0017813,0.0017813
70,161.426,0.72106,0.42224,0.90736,0.56834,0.24952,0.28576,0.17031,2.01701,2.3828,1.72413,0.0017751,0.0017751,0.0017751
71,163.583,0.72027,0.42951,0.9023,0.84822,0.76474,0.85539,0.61577,1.09436,0.85924,1.08505,0.00176883,0.00176883,0.00176883
72,166.115,0.7671,0.44426,0.90799,0.84822,0.76474,0.85539,0.61577,1.09436,0.85924,1.08505,0.00176249,0.00176249,0.00176249
73,168.286,0.77998,0.4431,0.92081,0.79648,0.78947,0.86298,0.63336,1.04017,0.80223,1.05749,0.00175607,0.00175607,0.00175607
74,170.859,0.77058,0.44376,0.91731,0.75779,0.72632,0.81219,0.60932,0.98764,0.84362,1.03803,0.00174958,0.00174958,0.00174958
75,173.008,0.75855,0.43989,0.92228,0.75779,0.72632,0.81219,0.60932,0.98764,0.84362,1.03803,0.00174303,0.00174303,0.00174303
76,175.174,0.71833,0.44785,0.91589,0.76301,0.77949,0.83361,0.61827,0.94495,0.8466,1.02254,0.0017364,0.0017364,0.0017364
77,177.725,0.7348,0.4318,0.90247,0.76301,0.77949,0.83361,0.61827,0.94495,0.8466,1.02254,0.0017297,0.0017297,0.0017297
78,179.919,0.78342,0.45132,0.92307,0.79224,0.86316,0.89094,0.67116,0.93353,0.76893,1.01604,0.00172293,0.00172293,0.00172293
79,182.682,0.74734,0.45884,0.92921,0.88939,0.81053,0.8706,0.65278,0.95282,0.78195,1.02901,0.00171609,0.00171609,0.00171609
80,184.832,0.718,0.43166,0.92604,0.88939,0.81053,0.8706,0.65278,0.95282,0.78195,1.02901,0.00170919,0.00170919,0.00170919
81,187.011,0.71067,0.42541,0.89808,0.72114,0.70778,0.73558,0.53005,1.17593,1.00206,1.16738,0.00170222,0.00170222,0.00170222
82,189.622,0.77471,0.42315,0.91253,0.72114,0.70778,0.73558,0.53005,1.17593,1.00206,1.16738,0.00169518,0.00169518,0.00169518
83,191.877,0.77544,0.44094,0.90786,0.80853,0.71124,0.77352,0.53436,1.18554,0.94596,1.1632,0.00168808,0.00168808,0.00168808
84,194.489,0.70501,0.43048,0.92345,0.85939,0.82105,0.91702,0.64933,1.07056,0.72472,1.07452,0.00168091,0.00168091,0.00168091
85,196.716,0.68845,0.4169,0.88919,0.85939,0.82105,0.91702,0.64933,1.07056,0.72472,1.07452,0.00167368,0.00167368,0.00167368
86,198.941,0.73801,0.4271,0.91437,0.85593,0.77895,0.87262,0.61957,1.04499,0.84655,1.06242,0.00166639,0.00166639,0.00166639
87,201.545,0.63059,0.41453,0.87878,0.85593,0.77895,0.87262,0.61957,1.04499,0.84655,1.06242,0.00165903,0.00165903,0.00165903
88,203.721,0.67429,0.41385,0.91148,0.89345,0.88271,0.92468,0.65761,0.98138,0.71783,1.04864,0.00165162,0.00165162,0.00165162
89,206.323,0.65647,0.40099,0.89439,0.92366,0.83158,0.93807,0.72122,0.85306,0.5781,0.96825,0.00164414,0.00164414,0.00164414
90,208.719,0.79242,0.44852,0.90056,0.92366,0.83158,0.93807,0.72122,0.85306,0.5781,0.96825,0.0016366,0.0016366,0.0016366
91,211.118,0.7128,0.42565,0.90945,0.8896,0.84822,0.92426,0.68087,0.92974,0.63881,1.00235,0.00162901,0.00162901,0.00162901
92,213.728,0.68003,0.40321,0.89535,0.8896,0.84822,0.92426,0.68087,0.92974,0.63881,1.00235,0.00162135,0.00162135,0.00162135
93,215.92,0.67248,0.39636,0.88124,0.86803,0.76166,0.86373,0.61482,1.00652,0.80852,1.03721,0.00161364,0.00161364,0.00161364
94,218.154,0.65917,0.39497,0.87721,0.82569,0.84771,0.90942,0.62759,1.02882,0.69854,1.03752,0.00160588,0.00160588,0.00160588
95,220.694,0.69755,0.39979,0.90315,0.82569,0.84771,0.90942,0.62759,1.02882,0.69854,1.03752,0.00159805,0.00159805,0.00159805
96,222.905,0.64572,0.40226,0.88452,0.84144,0.74737,0.83624,0.58009,0.99761,0.90927,1.03993,0.00159018,0.00159018,0.00159018
97,225.096,0.67096,0.41559,0.91052,0.84144,0.74737,0.83624,0.58009,0.99761,0.90927,1.03993,0.00158224,0.00158224,0.00158224
98,227.687,0.70185,0.41936,0.91471,0.693,0.61053,0.60944,0.36358,1.40391,1.68593,1.30556,0.00157426,0.00157426,0.00157426
99,229.919,0.83016,0.42944,0.91044,0.7438,0.61053,0.64925,0.38713,1.41164,1.51586,1.252,0.00156622,0.00156622,0.00156622
100,232.063,0.73176,0.41999,0.89678,0.7438,0.61053,0.64925,0.38713,1.41164,1.51586,1.252,0.00155814,0.00155814,0.00155814
101,234.601,0.75147,0.43376,0.91684,0.91267,0.88004,0.94537,0.70023,1.01426,0.59616,1.02493,0.00155,0.00155,0.00155
102,237.092,0.74674,0.41243,0.89691,0.91267,0.88004,0.94537,0.70023,1.01426,0.59616,1.02493,0.00154181,0.00154181,0.00154181
103,239.263,0.75578,0.4215,0.91732,0.89732,0.90526,0.93512,0.71443,0.9191,0.59574,1.00274,0.00153358,0.00153358,0.00153358
104,241.853,0.71925,0.41925,0.91113,0.93131,0.91579,0.94743,0.73189,0.86694,0.56793,0.99978,0.0015253,0.0015253,0.0015253
105,244.145,0.6689,0.40311,0.90213,0.93131,0.91579,0.94743,0.73189,0.86694,0.56793,0.99978,0.00151697,0.00151697,0.00151697
106,246.435,0.6508,0.40952,0.88818,0.94021,0.87368,0.95706,0.72355,1.0109,0.56042,1.02164,0.00150859,0.00150859,0.00150859
107,248.628,0.69071,0.40538,0.90227,0.94021,0.87368,0.95706,0.72355,1.0109,0.56042,1.02164,0.00150017,0.00150017,0.00150017
108,251.17,0.67464,0.41412,0.91193,0.94536,0.91059,0.954,0.71837,1.05895,0.55689,1.04584,0.00149171,0.00149171,0.00149171
109,253.384,0.59612,0.38797,0.87797,0.95585,0.91152,0.95342,0.73957,0.9474,0.51614,1.00978,0.0014832,0.0014832,0.0014832
110,255.712,0.7018,0.39781,0.89981,0.95585,0.91152,0.95342,0.73957,0.9474,0.51614,1.00978,0.00147465,0.00147465,0.00147465
111,258.431,0.62988,0.37127,0.88832,0.97006,0.90526,0.95467,0.73736,0.92695,0.50964,1.00499,0.00146606,0.00146606,0.00146606
112,260.651,0.59796,0.38221,0.86757,0.97006,0.90526,0.95467,0.73736,0.92695,0.50964,1.00499,0.00145743,0.00145743,0.00145743
113,263.214,0.61779,0.37005,0.88761,0.95609,0.91675,0.95695,0.72213,0.94825,0.53965,1.01836,0.00144876,0.00144876,0.00144876
114,265.431,0.68151,0.39998,0.8999,0.93081,0.92632,0.96077,0.73054,0.92631,0.56836,1.00461,0.00144006,0.00144006,0.00144006
115,267.927,0.67839,0.40108,0.90278,0.93081,0.92632,0.96077,0.73054,0.92631,0.56836,1.00461,0.00143131,0.00143131,0.00143131
116,270.134,0.59583,0.36646,0.86843,0.92417,0.89806,0.95633,0.72267,0.94169,0.60554,1.00353,0.00142253,0.00142253,0.00142253
117,272.322,0.65995,0.38522,0.88579,0.92417,0.89806,0.95633,0.72267,0.94169,0.60554,1.00353,0.00141371,0.00141371,0.00141371
118,274.915,0.63239,0.39193,0.88306,0.91088,0.92632,0.96118,0.73456,0.90129,0.57035,0.99436,0.00140486,0.00140486,0.00140486
119,277.144,0.61851,0.38472,0.86924,0.89857,0.90526,0.95889,0.73875,0.86998,0.53494,0.9813,0.00139598,0.00139598,0.00139598
120,279.3,0.62285,0.36522,0.87114,0.89857,0.90526,0.95889,0.73875,0.86998,0.53494,0.9813,0.00138706,0.00138706,0.00138706
121,281.91,0.61937,0.36572,0.88307,0.95487,0.8909,0.96579,0.75034,0.85869,0.51102,0.98095,0.00137812,0.00137812,0.00137812
122,284.289,0.61626,0.37385,0.8717,0.95487,0.8909,0.96579,0.75034,0.85869,0.51102,0.98095,0.00136914,0.00136914,0.00136914
123,286.661,0.61865,0.36417,0.87836,0.94506,0.91579,0.96722,0.75836,0.84325,0.5032,0.98391,0.00136013,0.00136013,0.00136013
124,289.486,0.62713,0.35741,0.87761,0.93849,0.89474,0.96411,0.7916,0.79274,0.50571,0.95777,0.00135109,0.00135109,0.00135109
125,291.876,0.60454,0.36768,0.87946,0.93849,0.89474,0.96411,0.7916,0.79274,0.50571,0.95777,0.00134203,0.00134203,0.00134203
126,294.317,0.62345,0.36349,0.87101,0.90835,0.94737,0.96057,0.76598,0.81308,0.49455,0.96133,0.00133294,0.00133294,0.00133294
127,296.897,0.63659,0.37075,0.87172,0.90835,0.94737,0.96057,0.76598,0.81308,0.49455,0.96133,0.00132382,0.00132382,0.00132382
128,299.113,0.6348,0.36767,0.88479,0.89843,0.93111,0.95453,0.76778,0.82786,0.51543,0.9656,0.00131468,0.00131468,0.00131468
129,301.351,0.61413,0.35817,0.86545,0.88599,0.93684,0.9541,0.75674,0.84615,0.52185,0.97367,0.00130552,0.00130552,0.00130552
130,303.972,0.60607,0.36804,0.87231,0.88599,0.93684,0.9541,0.75674,0.84615,0.52185,0.97367,0.00129633,0.00129633,0.00129633
131,306.154,0.62538,0.37025,0.8743,0.91425,0.89783,0.94914,0.74328,0.84891,0.52263,0.9677,0.00128712,0.00128712,0.00128712
132,308.696,0.59935,0.36061,0.87285,0.91425,0.89783,0.94914,0.74328,0.84891,0.52263,0.9677,0.00127789,0.00127789,0.00127789
133,310.936,0.63181,0.36962,0.87802,0.93708,0.89474,0.9485,0.75899,0.82488,0.53013,0.95824,0.00126864,0.00126864,0.00126864
134,313.502,0.60326,0.35845,0.86365,0.91755,0.91579,0.94874,0.77014,0.82162,0.51502,0.95959,0.00125938,0.00125938,0.00125938
135,315.658,0.58802,0.36702,0.87157,0.91755,0.91579,0.94874,0.77014,0.82162,0.51502,0.95959,0.00125009,0.00125009,0.00125009
136,317.817,0.60253,0.36138,0.87206,0.9466,0.93299,0.9519,0.76436,0.82142,0.504,0.9709,0.00124079,0.00124079,0.00124079
137,320.361,0.58315,0.35881,0.86363,0.9466,0.93299,0.9519,0.76436,0.82142,0.504,0.9709,0.00123147,0.00123147,0.00123147
138,322.564,0.5437,0.34034,0.85948,0.92928,0.93684,0.95159,0.76425,0.82599,0.50185,0.97001,0.00122214,0.00122214,0.00122214
139,325.164,0.56141,0.33486,0.8602,0.946,0.92198,0.94962,0.76421,0.79067,0.519,0.95255,0.0012128,0.0012128,0.0012128
140,327.292,0.59426,0.35298,0.88285,0.946,0.92198,0.94962,0.76421,0.79067,0.519,0.95255,0.00120344,0.00120344,0.00120344
141,329.471,0.62587,0.35236,0.87834,0.94285,0.92632,0.95347,0.76268,0.80897,0.51462,0.95256,0.00119408,0.00119408,0.00119408
142,332.034,0.55341,0.33974,0.87012,0.94285,0.92632,0.95347,0.76268,0.80897,0.51462,0.95256,0.0011847,0.0011847,0.0011847
143,334.249,0.5848,0.35444,0.8599,0.93617,0.92626,0.95516,0.76048,0.854,0.50865,0.96852,0.00117531,0.00117531,0.00117531
144,336.417,0.56703,0.3478,0.87477,0.9435,0.90526,0.95747,0.75744,0.87376,0.51523,0.98254,0.00116591,0.00116591,0.00116591
145,338.938,0.58464,0.33771,0.85722,0.9435,0.90526,0.95747,0.75744,0.87376,0.51523,0.98254,0.00115651,0.00115651,0.00115651
146,341.18,0.60293,0.3592,0.88787,0.94496,0.90526,0.95714,0.76532,0.84277,0.5009,0.98044,0.0011471,0.0011471,0.0011471
147,343.345,0.57822,0.33883,0.8511,0.94496,0.90526,0.95714,0.76532,0.84277,0.5009,0.98044,0.00113769,0.00113769,0.00113769
148,345.902,0.56457,0.34166,0.87057,0.95546,0.90526,0.96024,0.7691,0.80665,0.50771,0.97134,0.00112827,0.00112827,0.00112827
149,348.058,0.56604,0.34237,0.86378,0.95523,0.8984,0.96145,0.78003,0.80912,0.48125,0.96721,0.00111885,0.00111885,0.00111885
150,350.201,0.56828,0.33437,0.87386,0.95523,0.8984,0.96145,0.78003,0.80912,0.48125,0.96721,0.00110942,0.00110942,0.00110942
151,352.754,0.62946,0.34456,0.88563,0.94591,0.90526,0.96346,0.77542,0.81678,0.47413,0.97857,0.0011,0.0011,0.0011
152,354.902,0.59375,0.34589,0.86971,0.94591,0.90526,0.96346,0.77542,0.81678,0.47413,0.97857,0.00109058,0.00109058,0.00109058
